info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p0/xp2v__2j4t350q7t714sd7jr0000gn/T/chromatic--1545-4RCSFuHrwfQ4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Loading 9 other files in "/Users/ryanbrown/Code/taskbox/.storybook"
info => Adding stories defined in "/Users/ryanbrown/Code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ryanbrown/Code/taskbox/.storybook/storybook-init-framework-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryanbrown/Code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ryanbrown/Code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 353/381 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 353/382 modules 29 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 382/397 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/ryanbrown/Code/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/ryanbrown/Code/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/ryanbrown/Code/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 414/438 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/ryanbrown/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/ryanbrown/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/ryanbrown/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/ryanbrown/Code/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active /Users/ryanbrown/Code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
